[HOURLY]
19,230.065,141.832,494
[DIRECTORIES]
/home/rei/Documents,1,0.00202429
/home/rei/Documents/.cursor-free-vip,1,0.00202429
/home/rei/Documents/NVIDIA Nsight Compute/2025.3.1/Sections,53,0.107287
/home/rei/Documents/PlatformIO/Projects/biiip,3,0.00607287
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom,8,0.0161943
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/FrameworkArduino,88,0.178138
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/FrameworkArduino/libb64,4,0.00809717
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/lib05b,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/lib05b/Ethernet,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/lib1eb,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/lib1eb/WebSockets,8,0.0161943
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/lib1eb/WebSockets/libb64,4,0.00809717
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/lib1eb/WebSockets/libsha1,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/lib4a8,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/lib4a8/DHT sensor library,4,0.00809717
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/lib9c1,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/lib9c1/WiFi,18,0.0364372
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/liba23,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/liba23/Adafruit Unified Sensor,2,0.00404858
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/libc5f,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/libc5f/FS,4,0.00809717
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/libd0f,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/libd0f/WiFiClientSecure,6,0.0121457
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/libe92,1,0.00202429
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/libe92/WebServer,4,0.00809717
/home/rei/Documents/PlatformIO/Projects/biiip/.pio/build/upesy_wroom/libe92/WebServer/detail,2,0.00404858
